country,country_long,region,continent,latitude,longitude,rural_land,urban_land,population,rural_population,urban_population,democracy_score,democracy_type,languages_spoken,count_languages
Egypt,Arab Republic of Egypt,Northern Africa,Africa,27.0,30.0,971206.0,18918.0,110990103,63300985,47689118,3.36,Authoritarian,"Arabic (official), English and French widely understood by educated classes",3
El Salvador,Republic of El Salvador,Central America,Americas,13.83333333,-88.91666666,18676.4,1559.87,6336392,1598862,4737530,5.96,Hybrid regime,"Spanish, Nahua (among some Amerindians)",2
Equatorial Guinea,Republic of Equatorial Guinea,Middle Africa,Africa,2.0,10.0,26898.2,136.734,1674908,435309,1239599,1.92,Authoritarian,"Spanish, French (both official); pidgin English, Fang, Bubi, Igbo",6
Eritrea,State of Eritrea,Eastern Africa,Africa,15.0,39.0,120001.0,331.192,3684032,2113713,1570319,2.37,Authoritarian,"Afar, Arabic, Tigre and Kunama, Tigrinya, other Cushitic languages",6
Estonia,Republic of Estonia,Northern Europe,Europe,59.0,26.0,42656.6,449.972,1344768,408688,936080,7.97,Flawed democracy,"Estonian 67% (official), Russian 30%, other (2000)",3
Eswatini,Kingdom of Eswatini,Southern Africa,Africa,-26.5,31.5,17073.2,177.919,1201670,906348,295322,3.03,Authoritarian,,0
Ethiopia,Federal Democratic Republic of Ethiopia,Eastern Africa,Africa,8.0,38.0,1124620.0,5760.66,123379924,95420799,27959125,3.35,Authoritarian,"Amharic, Tigrigna, Orominga, Guaragigna, Somali, Arabic, English, over 70 others",8
Fiji,Republic of Fiji,Melanesia,Oceania,-18.0,175.0,18883.8,117.257,929766,388373,541393,5.85,Hybrid regime,"English (official), Fijian, Hindustani",3
Finland,Republic of Finland,Northern Europe,Europe,64.0,26.0,302766.0,2242.66,5556880,795690,4761190,9.14,Full democracy,"Finnish 92%, Swedish 6% (both official); small Sami- (Lapp) and Russian-speaking minorities",5
France,French Republic,Western Europe,Europe,46.0,2.0,522936.0,23030.7,67935660,12561983,55373677,7.8,Flawed democracy,"French 100%, rapidly declining regional dialects (Provençal, Breton, Alsatian, Corsican, Catalan, Basque, Flemish)",2
Gabon,Gabonese Republic,Middle Africa,Africa,-1.0,11.75,263338.0,311.6,2388992,221340,2167652,3.61,Authoritarian,"French (official), Fang, Myene, Nzebi, Bapounou/Eschira, Bandjabi",7
Georgia,Georgia,Western Asia,Asia,42.0,43.5,68068.7,1130.16,3712502,1473975,2238527,5.5,Hybrid regime,"Georgian 71% (official), Russian 9%, Armenian 7%, Azerbaijani 6%, other 7% (Abkhaz is the official language in Abkhazia)",5
Germany,Federal Republic of Germany,Western Europe,Europe,51.0,9.0,316383.0,36996.4,84079811,18793519,65286292,8.68,Full democracy,German,1
Ghana,Republic of Ghana,Western Africa,Africa,8.0,-2.0,227830.0,5559.55,33475870,13853989,19621881,6.63,Flawed democracy,"English (official), African languages (including Akan, Moshi-Dagomba, Ewe, and Ga)",2
Greece,Hellenic Republic,Southern Europe,Europe,39.0,22.0,128796.0,2748.66,10566531,2075584,8490947,7.29,Flawed democracy,"Greek 99% (official), English, French",3
Grenada,Grenada,Caribbean,Americas,12.11666666,-61.66666666,291.375,68.5197,125438,79192,46246,0.0,Unknown,"English (official), French patois",2
Guatemala,Republic of Guatemala,Central America,Americas,15.5,-90.25,105527.0,2900.62,17357886,8216182,9141704,5.6,Hybrid regime,"Spanish 60%, Amerindian languages 40% (23 officially recognized Amerindian languages, including Quiche, Cakchiquel, Kekchi, Mam, Garifuna, and Xinca)",2
Guinea,Republic of Guinea,Western Africa,Africa,11.0,-10.0,244206.0,1390.66,13859341,8638804,5220537,3.14,Authoritarian,"French (official), native tongues (Malinké, Susu, Fulani)",2
Guinea-Bissau,Republic of Guinea-Bissau,Western Africa,Africa,12.0,-15.0,33293.4,196.264,2105566,1157198,948368,1.98,Authoritarian,"Portuguese (official), Criolo, African languages",3
Guyana,Co-operative Republic of Guyana,South America,Americas,5.0,-59.0,209904.0,165.726,808726,590192,218534,6.67,Flawed democracy,"English (official), Amerindian dialects, Creole, Hindi, Urdu",5
Haiti,Republic of Haiti,Caribbean,Americas,19.0,-72.41666666,25688.1,1326.1,11584996,4770701,6814295,4.91,Hybrid regime,Creole and French (both official),2
Honduras,Republic of Honduras,Central America,Americas,15.0,-86.5,110411.0,1576.93,10432860,4214875,6217985,5.63,Hybrid regime,"Spanish (official), Amerindian dialects; English widely spoken in business",3
Hungary,Hungary,Eastern Europe,Europe,47.0,20.0,87565.2,3928.83,9683505,2657928,7025577,6.63,Flawed democracy,"Magyar (Hungarian) 94%, other 6%",3
Iceland,Republic of Iceland,Northern Europe,Europe,65.0,-18.0,88792.0,107.56,381900,22945,358955,9.58,Full democracy,"Icelandic, English, Nordic languages, German widely spoken",5
India,Republic of India,Southern Asia,Asia,20.0,77.0,2956470.0,171839.0,1417173173,908804812,508368361,7.23,Flawed democracy,"Hindi 30%, English, Bengali, Gujarati, Kashmiri, Malayalam, Marathi, Oriya, Punjabi, Tamil, Telugu, Urdu, Kannada, Assamese, Sanskrit, Sindhi (all official); Hindi/Urdu; 1,600+ dialects",19
Indonesia,Republic of Indonesia,South-Eastern Asia,Asia,-5.0,120.0,1820840.0,67755.1,275501339,115892393,159608946,6.39,Flawed democracy,"Bahasa Indonesia (official), English, Dutch, Javanese, and more than 580 other languages and dialects",7
Iran,Islamic Republic of Iran,Southern Asia,Asia,32.0,53.0,1601050.0,16217.1,88550570,20537534,68013036,2.45,Authoritarian,"Persian and Persian dialects 58%, Turkic and Turkic dialects 26%, Kurdish 9%, Luri 2%, Balochi 1%, Arabic 1%, Turkish 1%, other 2%",10
Iraq,Republic of Iraq,Western Asia,Asia,33.0,44.0,434270.0,6572.97,44496122,12746359,31749763,4.06,Hybrid regime,"Arabic (official), Kurdish (official in Kurdish regions), Assyrian, Armenian",4
Ireland,Ireland,Northern Europe,Europe,53.0,-8.0,67698.2,1261.39,5086988,1822006,3264982,9.15,Full democracy,"English, Irish (Gaelic) (both official)",3
Israel,State of Israel,Western Asia,Asia,31.5,34.75,19195.2,2743.73,9550600,691177,8859423,7.79,Flawed democracy,"Hebrew (official), Arabic, English",3
Italy,Italian Republic,Southern Europe,Europe,42.83333333,12.83333333,277071.0,20916.7,58856847,16681796,42175051,7.71,Flawed democracy,"Italian (official); German-, French-, and Slovene-speaking minorities",5
Jamaica,Jamaica,Caribbean,Americas,18.25,-77.5,10006.2,1022.33,2827377,1215546,1611831,7.02,Flawed democracy,"English, Jamaican Creole",2
Japan,Japan,Eastern Asia,Asia,36.0,138.0,316736.0,53452.1,125124989,10066305,115058684,7.99,Flawed democracy,Japanese,1
Jordan,Hashemite Kingdom of Jordan,Western Asia,Asia,31.0,36.0,86673.4,2170.09,11285869,922394,10363475,3.93,Authoritarian,"Arabic (official), English",2
Kazakhstan,Republic of Kazakhstan,Central Asia,Asia,48.0,68.0,2636600.0,6363.39,19621972,8243190,11378782,2.94,Authoritarian,"Kazak (Qazaq, state language) 64%; Russian (official, used in everyday business) 95% (2001 est.)",4
Kenya,Republic of Kenya,Eastern Africa,Africa,1.0,38.0,579896.0,3416.84,54027487,38358435,15669052,5.11,Hybrid regime,"English (official), Swahili (national), and numerous indigenous languages",4
Kiribati,Republic of Kiribati,Micronesia,Oceania,1.41666666,173.0,907.557,5.18751,131232,56354,74878,0.0,Unknown,"English (official), I-Kiribati (Gilbertese)",2
Korea,Republic of Korea,Eastern Asia,Asia,37.0,127.5,86793.4,12473.4,51628117,9588890,42039227,8.0,Flawed democracy,,0
Kuwait,State of Kuwait,Western Asia,Asia,29.5,45.75,16647.7,772.942,4268873,0,4268873,3.85,Authoritarian,"Arabic (official), English",2
Kyrgyz Republic,Kyrgyz Republic,Central Asia,Asia,41.0,75.0,186901.0,2136.34,6803300,4254716,2548584,5.11,Hybrid regime,,0
Lao PDR,Lao People's Democratic Republic,South-Eastern Asia,Asia,18.0,105.0,228354.0,542.173,7529475,4698995,2830480,2.37,Authoritarian,,0
Latvia,Republic of Latvia,Northern Europe,Europe,57.0,25.0,62761.7,676.268,1883379,592511,1290868,7.38,Flawed democracy,"Latvian 58% (official), Russian 38%, Lithuanian, other (2000)",4
Lebanon,Lebanese Republic,Western Asia,Asia,33.83333333,35.83333333,8546.2,1871.97,5489739,589488,4900251,4.63,Hybrid regime,"Arabic (official), French, English, Armenian",4
Lesotho,Kingdom of Lesotho,Southern Africa,Africa,-29.5,28.5,30172.3,249.942,2305825,1615392,690433,6.64,Flawed democracy,"English, Sesotho (both official); Zulu, Xhosa",4
Liberia,Republic of Liberia,Western Africa,Africa,6.5,-9.5,95557.6,652.556,5302681,2488813,2813868,5.35,Hybrid regime,"English 20% (official), some 20 ethnic-group languages",2
Libya,Socialist People's Libyan Arab Jamahiriya,Northern Africa,Africa,25.0,17.0,1619020.0,2958.15,6812341,1273772,5538569,2.19,Authoritarian,"Arabic, Italian, and English widely understood in major cities",4
Liechtenstein,Principality of Liechtenstein,Western Europe,Europe,47.26666666,9.53333333,117.014,38.3559,39327,33610,5717,0.0,Unknown,"German (official), Alemannic dialect",2
Lithuania,Republic of Lithuania,Northern Europe,Europe,56.0,24.0,62585.3,1185.85,2833000,893387,1939613,7.5,Flawed democracy,"Lithuanian 82% (official), Russian 8%, Polish 6% (2001)",3
Luxembourg,Grand Duchy of Luxembourg,Western Europe,Europe,49.75,6.16666666,2247.08,283.498,650774,52836,597938,8.81,Full democracy,"Luxermbourgish (national) French, German (both administrative)",3
Madagascar,Republic of Madagascar,Eastern Africa,Africa,-20.0,47.0,588613.0,1660.59,29611714,17801970,11809744,5.22,Hybrid regime,Malagasy and French (both official),2
Malawi,Republic of Malawi,Eastern Africa,Africa,-13.5,34.0,93702.8,770.861,20405317,16736441,3668876,5.49,Hybrid regime,"Chichewa 57.2% (official), Chinyanja 12.8%, Chiyao 10.1%, Chitumbuka 9.5%, Chisena 2.7%, Chilomwe 2.4%, Chitonga 1.7%, other 3.6% (1998)",8
Malaysia,Malaysia,South-Eastern Asia,Asia,2.5,112.5,318198.0,11417.6,33938221,7393781,26544440,6.88,Flawed democracy,"Bahasa Melayu (Malay, official), English, Chinese dialects (Cantonese, Mandarin, Hokkien, Hakka, Hainan, Foochow), Tamil, Telugu, Malayalam, Panjabi, Thai; several indigenous languages (including Iban, Kadazan) in East Malaysia",10
Maldives,Republic of Maldives,Southern Asia,Asia,3.25,73.0,259.654,14.3545,523787,306227,217560,0.0,Unknown,Maldivian Dhivehi (official); English spoken by most government officials,2
Mali,Republic of Mali,Western Africa,Africa,17.0,-4.0,1251580.0,1505.02,22593590,12327741,10265849,5.41,Hybrid regime,"French (official), Bambara 80%, numerous African languages",3
Malta,Republic of Malta,Southern Europe,Europe,35.83333333,14.58333333,150.897,173.523,523417,26825,496592,8.21,Full democracy,Maltese and English (both official),2
Marshall Islands,Republic of the Marshall Islands,Micronesia,Oceania,9.0,168.0,271.884,8.61805,41569,8929,32640,0.0,Unknown,"Marshallese 98% (two major dialects from the Malayo-Polynesian family), English widely spoken as a second language (both official); Japanese",3
Mauritania,Islamic Republic of Mauritania,Western Africa,Africa,20.0,-12.0,1045550.0,373.539,4736139,2040187,2695952,3.82,Authoritarian,"Hassaniya Arabic (official), Pulaar, Soninke, French, Wolof",5
Mauritius,Republic of Mauritius,Eastern Africa,Africa,-20.28333333,57.55,1523.76,475.804,1262523,747287,515236,8.22,Full democracy,"English less than 1% (official), Creole 81%, Bojpoori 12%, French 3% (2000)",4
Mexico,United Mexican States,Central America,Americas,23.0,-102.0,1920990.0,28588.1,127504125,23843271,103660854,6.19,Flawed democracy,"Spanish, various Mayan, Nahuatl, and other regional indigenous languages",5
Micronesia,Federated States of Micronesia,Micronesia,Oceania,6.91666666,158.25,757.746,7.5193,114164,87659,26505,0.0,Unknown,"English (official, common), Chukese, Pohnpeian, Yapase, Kosrean, Ulithian, Woleaian, Nukuoro, Kapingamarangi",9
Moldova,Republic of Moldova,Eastern Europe,Europe,47.0,29.0,31803.7,1576.1,2592477,1473227,1119250,5.85,Hybrid regime,"Moldovan (official; virtually the same as Romanian), Russian, Gagauz (a Turkish dialect)",3
Monaco,Principality of Monaco,Western Europe,Europe,43.73333333,7.4,0.0349545,2.77653,36469,0,36469,0.0,Unknown,"French (official), English, Italian, Monégasque",4
Mongolia,Mongolia,Eastern Asia,Asia,46.0,105.0,1549430.0,354.978,3398366,1055872,2342494,6.5,Flawed democracy,"Mongolian, 90%; also Turkic and Russian (1999)",4
Montenegro,Montenegro,Southern Europe,Europe,42.5,19.3,13146.8,294.649,616159,196160,419999,5.74,Hybrid regime,Serbian/Montenegrin (Ijekavian dialect—official),1
Morocco,Kingdom of Morocco,Northern Africa,Africa,32.0,-5.0,409516.0,4621.35,37457971,13261620,24196351,4.99,Hybrid regime,"Arabic (official), Berber dialects, French often used for business, government, and diplomacy",6
Mozambique,Republic of Mozambique,Eastern Africa,Africa,-18.25,35.0,775002.0,2943.2,32969518,20379448,12590070,3.85,Authoritarian,"Portuguese 9% (official; second language of 27%), Emakhuwa 26%, Xichangana 11%, Elomwe 8%, Cisena 7%, Echuwabo 6%, other Mozambican languages 32% (1997)",7
Myanmar,Republic of the Union of Myanmar,South-Eastern Asia,Asia,22.0,98.0,660980.0,5783.53,54179306,36965999,17213307,3.83,Authoritarian,"Burmese, minority languages",2
Namibia,Republic of Namibia,Southern Africa,Africa,-22.0,17.0,827174.0,342.318,2567012,1181955,1385057,6.25,Flawed democracy,"English 7% (official), Afrikaans is common language of most of the population and of about 60% of the white population, German 32%; indigenous languages: Oshivambo, Herero, Nama",7
Nauru,Republic of Nauru,Micronesia,Oceania,-0.53333333,166.91666666,15.0595,6.98028,12668,0,12668,0.0,Unknown,"Nauruan (official), English",2
Nepal,Nepal,Southern Asia,Asia,28.0,84.0,140133.0,3041.75,30547580,23994819,6552761,5.18,Hybrid regime,"Nepali 48% (official), Maithali 12%, Bhojpuri 7%, Tharu 6%, Tamang 5%, others. English spoken by many in government and business (2001)",6
Netherlands,Kingdom of the Netherlands,Western Europe,Europe,52.5,5.75,26211.9,8322.49,17703090,1259398,16443692,8.89,Full democracy,"Dutch, Frisian (both official)",2
New Zealand,New Zealand,Australia and New Zealand,Oceania,-41.0,174.0,270549.0,1970.29,5124100,672077,4452023,9.26,Full democracy,"English, Maori (both official)",2
Nicaragua,Republic of Nicaragua,Central America,Americas,13.0,-85.0,118298.0,992.829,6948392,2810208,4138184,3.63,Authoritarian,Spanish 98% (official); English and indigenous languages on Atlantic coast (1995),3
Niger,Republic of Niger,Western Africa,Africa,16.0,8.0,1187980.0,1313.95,26207977,21780401,4427576,3.76,Authoritarian,"French (official), Hausa, Djerma",3
Nigeria,Federal Republic of Nigeria,Western Africa,Africa,10.0,8.0,882025.0,25189.9,218541212,101575770,116965442,4.44,Hybrid regime,"English (official), Hausa, Yoruba, Igbo, Fulani, and more than 200 others",7
North Macedonia,Republic of North Macedonia,Southern Europe,Europe,41.83333333,22.0,23681.0,701.268,2057679,841220,1216459,5.87,Hybrid regime,,0
Norway,Kingdom of Norway,Northern Europe,Europe,62.0,10.0,306188.0,2007.78,5457127,891476,4565651,9.87,Full democracy,"Bokmål Norwegian, Nynorsk Norwegian (both official); small Sami- and Finnish-speaking minorities (Sami is official in six municipalities)",4
Oman,Sultanate of Oman,Western Asia,Asia,21.0,57.0,309152.0,1500.49,4576298,560597,4015701,3.04,Authoritarian,"Arabic (official), English, Baluchi, Urdu, Indian dialects",5
Pakistan,Islamic Republic of Pakistan,Southern Asia,Asia,30.0,70.0,821721.0,39082.0,235824862,146845783,88979079,4.17,Hybrid regime,"Urdu 8%, English (both official); Punjabi 48%, Sindhi 12%, Siraiki (a Punjabi variant) 10%, Pashtu 8%, Balochi 3%, Hindko 2%, Brahui 1%, Burushaski, and others 8%",13
Palau,Republic of Palau,Micronesia,Oceania,7.5,134.5,480.966,4.8932,18055,3258,14797,0.0,Unknown,"Palauan 64.7%, English 9.4%, Sonsoralese, Tobi, Angaur (each official on some islands), Filipino 13.5%, Chinese 5.7%, Carolinian 1.5%, Japanese 1.5%, other Asian 2.3%, other languages 1.5% (2000)",11
Panama,Republic of Panama,Central America,Americas,9.0,-80.0,73613.8,1070.98,4408581,1360444,3048137,7.05,Flawed democracy,"Spanish (official), English 14%, many bilingual",2
Papua New Guinea,The Independent State of Papua New Guinea,Melanesia,Oceania,-6.0,147.0,462122.0,415.398,10142619,8765048,1377571,6.03,Flawed democracy,"Tok Pisin (Melanesian Pidgin, the lingua franca), Hiri Motu (in Papua region), English 1%–2%; 715 indigenous languages",4
Paraguay,Republic of Paraguay,South America,Americas,-23.0,-58.0,396431.0,1320.83,6780744,2521216,4259528,6.24,Flawed democracy,"Spanish, Guaraní (both official)",2
Peru,Republic of Peru,South America,Americas,-10.0,-76.0,1281200.0,3457.87,34049588,7249838,26799750,6.6,Flawed democracy,"Spanish, Quéchua (both official); Aymara; many minor Amazonian languages",3
Philippines,Republic of the Philippines,South-Eastern Asia,Asia,13.0,122.0,282120.0,12151.5,115559009,60117263,55441746,6.71,Flawed democracy,"Filipino (based on Tagalog), English (both official); eight major dialects: Tagalog, Cebuano, Ilocano, Hiligaynon or Ilonggo, Bicol, Waray, Pampango, and Pangasinense",11
Poland,Republic of Poland,Eastern Europe,Europe,52.0,20.0,293194.0,14773.8,37561599,14974307,22587292,6.67,Flawed democracy,Polish 98% (2002),1
Portugal,Portuguese Republic,Southern Europe,Europe,39.5,-8.0,87685.7,4165.15,10379007,3385528,6993479,7.84,Flawed democracy,"Portuguese (official), Mirandese (official, but locally used)",3
Qatar,State of Qatar,Western Asia,Asia,25.5,51.25,10591.2,678.053,2695122,18381,2676741,3.19,Authoritarian,Arabic (official); English a common second language,2
Romania,Romania,Eastern Europe,Europe,46.0,25.0,229906.0,5124.83,18956666,8627368,10329298,6.38,Flawed democracy,"Romanian (official), Hungarian, German",3
Russia,Russian Federation,Eastern Europe,Europe,60.0,100.0,16224200.0,52887.0,143555736,35708054,107847682,2.94,Authoritarian,"Russian, others",2
Rwanda,Republic of Rwanda,Eastern Africa,Africa,-2.0,30.0,22337.3,1506.23,13776698,11335329,2441369,3.35,Authoritarian,"Kinyarwanda, French, and English (all official); Kiswahili in commercial centers",6
Samoa,Samoa,Polynesia,Oceania,-13.58333333,-172.33333333,2817.36,46.6826,222382,183207,39175,0.0,Unknown,"Samoan, English",2
San Marino,Republic of San Marino,Southern Europe,Europe,43.76666666,12.41666666,36.0005,22.0137,33660,763,32897,0.0,Unknown,Italian,1
